Label,Price_Future
0,72.04
2,71.14
2,77.65
1,73.75
2,74.2
0,79.14
2,82.8
2,87.04
1,77.96
2,74.9
2,79.11
2,74.54
2,76.68
0,86.69
2,86.13
0,91.12
2,92.54
0,26.39
2,27.29
0,31.14
2,30.71
0,34.29
2,33.51
1,30.61
0,33.79
2,33.26
2,33.74
0,36.25
2,37.92
2,35.56
2,35.27
0,37.39
2,36.76
0,39.2
2,38.82
2,36.43
2,36.62
0,39.22
2,41.14
0,44.66
2,46.76
2,46.15
2,45.75
0,53.25
2,53.5
0,57.45
1,50.25
0,58.45
0,62.45
1,57.97
1,51.94
0,58.5
0,66.58
2,66.96
2,68.23
0,16.36
0,18.07
2,17.29
2,16.27
0,18.0
0,19.29
2,19.08
2,17.76
0,22.26
0,24.14
0,31.58
0,35.13
0,47.58
1,38.26
0,47.84
0,53.78
0,57.11
2,57.87
0,61.42
0,64.47
0,77.72
1,65.54
0,79.81
2,77.61
1,71.72
0,82.78
0,88.66
0,97.65
1,91.35
1,84.87
2,84.4
0,97.8
0,117.61
0,134.32
0,158.04
2,152.42
2,154.28
2,17.05
1,15.05
1,11.5
2,11.76
2,12.5
0,13.42
1,12.49
1,10.8
0,11.96
2,11.52
1,10.71
1,9.97
0,10.66
0,9.18
0,10.39
0,11.7
1,9.93
2,10.92
2,10.56
2,10.25
0,10.15
2,10.05
0,12.75
2,12.0
2,11.43
2,11.2
0,13.0
2,13.7
0,11.8
1,11.06
0,15.03
0,15.01
2,0.03
0,12.4
1,11.45
2,24.5
2,24.5
2,24.5
2,24.5
2,24.5
2,24.5
2,24.5
2,24.5
2,24.5
2,24.5
2,24.95
1,23.0
0,30.9
1,23.02
0,52.55
0,66.95
0,78.05
1,51.75
1,27.95
1,24.25
1,21.65
2,21.9
1,16.6
1,9.25
0,14.4
1,12.7
1,10.85
1,11.02
1,6.3
1,5.35
1,2.83
0,2.22
2,2.13
0,12.94
2,13.7
2,14.04
0,15.09
2,15.0
2,14.82
2,14.41
2,14.38
2,14.62
2,14.27
2,13.5
2,13.05
2,13.17
2,13.11
2,12.89
2,13.52
1,29.74
1,31.38
2,33.13
0,35.48
1,33.65
1,34.65
2,35.52
0,39.32
0,45.12
2,46.97
2,49.74
0,58.87
0,61.6
2,61.87
2,65.52
0,70.24
2,70.34
0,76.61
2,73.89
0,85.24
0,99.02
2,100.13
2,106.03
2,104.84
0,125.16
0,132.46
1,122.0
2,118.09
0,137.3
2,142.68
1,109.39
2,112.2
2,114.29
0,123.25
1,97.19
0,105.63
0,122.78
0,139.86
2,137.9
0,154.01
0,6.92
1,5.35
1,4.73
0,5.22
2,4.46
0,7.75
2,7.76
0,11.34
1,10.13
1,8.69
1,7.11
2,6.73
0,5.05
1,3.82
1,3.07
0,3.63
0,4.8
1,3.62
2,3.68
1,2.65
1,2.1
1,2.05
1,1.7
2,1.6
0,9.0
0,6.7
0,10.55
0,14.3
1,7.04
0,11.69
1,8.13
1,7.2
2,7.62
0,3.46
1,3.8
0,4.49
2,4.06
0,6.0
0,6.08
2,6.51
2,7.36
0,9.2
0,10.96
1,9.62
2,9.7
2,7.86
1,7.58
0,8.8
0,8.74
1,7.73
0,10.92
0,12.56
1,11.8
2,15.43
2,14.25
0,15.8
1,13.15
2,13.75
2,13.9
0,17.55
0,20.65
0,22.4
1,17.46
2,18.79
0,23.92
2,24.93
1,19.32
2,18.62
0,40.59
2,43.0
2,46.91
2,44.52
0,44.1
0,47.42
2,49.78
2,51.75
2,52.47
2,55.41
0,65.96
2,63.19
2,64.43
1,58.13
2,62.07
2,64.4
2,65.57
2,65.43
1,57.7
2,59.48
2,57.07
1,52.56
0,62.77
0,71.35
2,70.12
0,75.77
0,78.08
0,84.38
2,90.81
2,87.12
0,91.76
0,92.54
2,95.2
2,97.68
2,112.14
2,119.05
0,133.15
2,136.76
0,6.41
1,6.35
0,8.27
1,7.53
2,7.57
0,8.31
1,5.85
1,6.23
2,5.93
0,6.4
0,6.7
1,7.9
2,7.03
1,5.25
1,2.26
1,1.58
0,2.16
1,1.17
1,1.0
1,0.95
1,0.77
0,1.1
1,0.95
1,0.88
2,0.9
1,0.82
0,2.31
0,2.25
1,2.12
1,1.71
1,1.43
1,1.7
0,2.0
0,2.21
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
2,49.41
0,52.92
0,64.05
0,77.68
1,69.03
2,66.84
1,59.14
2,62.36
2,64.02
0,77.03
0,14.97
2,15.83
2,15.61
2,17.74
0,24.27
0,25.03
0,25.28
0,29.31
0,40.39
0,46.61
1,35.19
1,22.77
0,24.65
1,10.64
0,12.32
0,15.35
1,12.84
1,9.43
0,13.82
1,10.54
1,8.58
0,11.15
0,18.85
2,17.67
0,25.16
1,15.96
0,23.23
0,24.69
0,35.03
0,58.6
0,74.09
0,107.12
1,78.55
0,15.58
2,12.26
0,13.72
0,16.0
0,17.98
0,20.49
1,16.83
1,13.45
1,8.18
0,9.09
1,7.71
2,6.85
0,7.85
1,7.7
2,7.7
0,8.2
1,7.5
0,8.95
2,8.6
0,9.89
1,8.03
1,4.9
2,4.87
1,4.11
0,4.65
0,33.87
2,32.13
2,31.51
2,33.96
0,38.22
2,36.28
0,39.36
2,37.03
0,40.76
2,40.68
0,45.14
2,45.01
2,46.92
2,48.19
2,47.42
1,49.93
2,49.47
2,47.12
2,54.09
2,57.02
0,62.58
0,67.62
1,60.46
2,58.88
2,60.52
1,60.5
0,69.22
0,76.56
2,71.88
2,71.6
2,78.91
2,78.88
2,79.47
1,62.5
2,61.88
2,66.08
2,68.17
1,55.83
2,58.28
0,70.27
2,66.05
0,76.98
0,36.31
0,38.75
2,45.62
1,41.66
0,52.85
2,57.41
0,61.6
1,54.42
1,57.7
2,61.05
0,70.0
2,67.28
0,74.32
2,68.28
0,74.06
2,74.22
2,72.85
2,72.55
0,86.9
2,91.01
2,84.4
2,85.02
2,93.28
2,93.84
1,78.65
2,82.0
0,87.48
0,98.17
0,125.15
0,134.56
2,132.59
2,136.74
2,140.93
2,136.42
0,170.05
0,182.76
2,194.7
2,195.16
2,3.56
1,2.91
1,2.32
1,1.85
1,1.35
2,1.37
1,1.26
1,1.06
2,1.01
0,1.63
1,1.16
0,1.41
0,2.53
0,2.5
2,2.35
1,1.74
2,1.86
0,3.25
0,4.61
1,4.18
1,3.96
0,4.2
0,4.45
0,6.03
1,5.77
1,5.75
1,5.27
1,5.1
1,5.11
1,5.56
1,5.7
1,5.21
0,9.89
1,5.59
0,6.9
1,5.39
1,5.55
0,5.72
0,6.52
2,6.77
0,7.24
0,8.53
2,8.8
2,8.3
1,7.92
2,7.86
0,8.55
2,9.44
1,8.47
0,10.19
1,8.82
0,10.18
0,10.6
1,9.98
1,10.38
0,12.74
2,12.97
0,13.72
0,15.12
0,19.21
0,22.26
2,22.53
1,15.55
1,14.86
0,18.03
0,20.78
2,21.13
2,27.67
0,28.43
2,25.85
0,31.47
2,29.64
1,27.56
1,25.07
0,28.94
2,28.32
1,26.41
0,31.57
0,35.67
0,40.29
0,42.51
1,37.11
0,44.02
2,45.63
1,42.32
2,41.74
2,40.56
2,45.01
0,47.41
2,48.28
2,45.7
2,47.1
0,55.96
0,60.58
0,70.87
2,64.08
2,68.71
0,79.38
0,82.55
2,77.01
2,75.05
1,70.13
2,64.41
0,83.34
2,84.96
0,93.05
1,84.59
2,9.28
2,9.28
2,9.28
2,9.28
1,8.32
1,4.8
2,2.4
0,3.2
0,7.2
0,8.4
1,5.6
1,3.26
0,4.4
1,3.26
1,3.12
2,3.36
1,3.16
0,26.25
2,29.05
2,29.42
1,29.93
0,39.78
0,45.73
0,50.01
1,46.09
1,38.95
0,52.44
1,45.47
0,54.54
0,59.3
0,71.15
2,71.88
0,79.75
2,77.73
2,75.22
2,86.55
2,81.52
1,75.77
1,71.81
2,76.58
2,77.1
1,72.17
1,61.3
0,74.5
1,65.37
0,71.39
0,78.45
2,79.96
0,84.45
0,90.36
0,99.27
2,105.78
2,101.71
1,82.01
2,80.89
1,67.89
1,67.94
0,81.09
1,72.2
0,41.12
0,47.12
0,53.62
2,50.51
0,56.75
0,59.46
2,60.81
1,46.01
0,51.26
0,51.96
2,49.16
2,47.41
2,49.78
0,57.75
2,57.3
0,62.31
0,66.05
1,63.27
0,67.62
1,61.79
2,64.67
1,58.69
2,59.49
1,49.74
2,49.15
2,48.34
0,54.67
2,53.79
2,49.84
0,62.9
1,58.62
2,61.15
2,63.62
0,71.07
2,69.3
2,71.28
2,69.76
2,67.89
2,70.15
1,59.48
0,73.79
2,67.38
1,62.23
2,68.67
0,81.11
2,83.71
2,83.43
1,57.31
2,52.22
1,15.81
0,18.19
1,16.28
1,12.29
2,13.57
1,7.94
1,6.09
2,6.24
1,6.33
0,16.23
1,13.19
1,10.13
1,5.58
1,2.44
0,4.45
0,5.93
0,35.36
2,34.55
0,41.63
2,37.25
0,34.23
0,37.17
1,34.2
1,29.52
1,26.36
0,30.87
0,36.73
2,36.3
0,56.21
0,68.65
1,69.35
1,2.02
2,2.0
1,1.45
1,1.14
2,1.18
1,0.94
0,1.44
2,1.27
2,1.32
0,2.69
1,1.3
1,1.2
1,0.86
1,0.81
0,1.24
0,1.02
1,0.88
1,0.8
0,0.99
0,1.16
1,0.97
0,8.22
1,5.17
1,2.21
0,4.33
0,6.94
1,6.05
0,7.68
1,6.86
2,8.59
0,11.5
2,11.41
0,13.58
1,9.26
1,6.84
1,2.3
2,2.31
1,2.09
1,1.8
1,1.2
0,1.47
1,0.77
1,0.83
0,1.83
0,2.28
0,7.14
0,5.71
1,5.15
0,7.32
0,17.75
0,21.65
1,18.76
0,32.56
0,42.84
1,36.86
0,43.72
0,49.53
1,46.0
0,53.92
0,59.32
1,42.43
2,42.25
0,54.25
2,57.36
0,62.23
2,59.31
1,46.13
2,47.5
1,36.92
0,43.06
0,57.32
0,70.38
0,72.64
0,78.09
0,83.94
1,63.24
2,69.58
2,70.68
0,74.14
2,82.93
0,88.74
1,79.04
1,69.95
2,56.03
0,69.75
2,71.7
1,11.25
0,11.98
2,11.34
2,12.04
0,13.29
0,15.24
0,43.93
0,30.22
0,35.31
0,39.94
2,53.13
0,46.23
0,54.5
2,53.1
1,43.26
1,45.21
1,32.02
1,20.12
0,33.79
0,40.87
1,32.75
0,38.15
0,38.7
0,42.95
0,53.1
2,50.3
2,54.55
2,58.95
2,57.68
1,53.9
0,66.28
1,58.42
2,64.44
2,26.95
2,26.95
2,26.95
1,21.99
1,19.54
1,13.39
1,8.77
1,5.98
0,7.51
0,9.17
2,8.8
0,13.95
1,13.4
1,13.3
0,14.8
0,18.7
0,32.5
0,31.6
1,24.59
2,23.05
1,22.51
2,27.17
1,23.49
0,26.79
1,2.28
0,2.81
1,1.89
2,1.86
0,2.93
0,2.91
1,2.21
0,2.58
0,2.69
0,3.99
0,4.81
0,6.01
1,3.93
1,3.1
2,3.0
2,3.05
1,4.24
1,4.06
0,6.1
1,5.8
0,7.11
1,6.7
0,10.21
0,11.11
1,8.41
1,6.79
1,6.1
1,4.83
1,3.26
2,3.09
0,3.98
2,3.41
2,49.35
1,51.5
1,44.3
0,53.62
2,53.03
1,44.3
0,50.84
0,52.95
1,50.4
2,53.95
0,57.6
0,64.41
2,65.47
0,76.61
0,88.32
2,86.62
0,104.73
2,106.64
1,96.1
2,95.19
2,91.8
1,76.74
0,85.27
1,67.06
0,83.08
0,90.16
0,91.8
0,100.94
1,89.62
2,91.15
0,102.29
0,112.83
0,116.21
2,122.41
1,102.35
1,98.85
1,87.11
1,82.46
1,71.15
0,75.87
1,14.47
0,18.74
0,22.33
0,25.14
1,19.31
0,23.17
0,27.73
1,19.03
0,23.95
2,23.77
0,27.62
2,28.8
2,30.14
0,34.57
2,33.1
2,31.32
1,28.45
1,24.52
2,26.18
2,26.58
2,27.28
0,30.91
1,25.97
2,24.77
1,20.95
0,24.75
0,25.95
2,25.16
0,28.36
0,34.1
0,35.82
0,43.35
0,56.78
1,54.92
1,45.47
2,45.7
1,41.61
0,49.49
2,14.25
0,15.51
2,16.32
0,18.75
0,22.15
2,21.34
1,20.07
2,21.03
0,22.07
0,25.0
2,25.06
2,26.39
2,25.7
0,27.83
2,29.73
2,30.5
2,30.91
0,33.4
0,37.75
2,37.85
2,37.73
1,34.58
2,32.16
1,27.65
2,26.64
1,21.33
0,27.44
2,27.54
1,24.93
0,28.76
2,27.38
2,26.12
2,25.11
0,26.71
0,28.18
0,29.51
1,27.38
2,27.55
2,27.95
2,28.5
1,26.05
0,20.01
2,19.05
1,15.23
2,13.33
0,12.53
1,9.08
1,5.51
1,3.6
0,5.25
1,4.0
1,3.45
0,5.36
1,4.03
1,3.4
1,2.58
1,1.89
0,2.58
1,1.84
1,1.55
1,0.72
1,0.15
1,0.09
1,0.02
1,6.49
1,6.55
1,5.43
1,5.26
1,4.81
2,4.94
0,5.48
0,9.2
2,7.6
2,7.5
0,8.05
2,6.75
0,7.95
0,9.05
0,10.25
1,7.85
2,36.16
2,38.1
1,24.17
0,38.97
1,22.71
1,18.58
1,19.29
0,22.05
1,16.87
1,9.29
0,12.26
1,9.03
0,10.15
0,12.1
1,11.15
1,13.5
2,13.9
2,16.45
1,15.7
1,9.95
1,7.89
0,11.26
2,13.38
1,11.74
0,14.86
0,20.93
1,84.38
2,88.42
0,99.06
2,104.47
1,96.01
0,119.4
0,157.97
0,186.76
2,180.59
0,217.95
2,210.1
1,183.75
1,168.94
0,190.75
2,198.52
0,211.73
2,218.03
2,217.3
0,268.95
0,282.89
0,303.58
2,311.44
0,363.09
0,367.23
2,356.25
0,381.67
0,439.91
2,444.23
0,491.62
1,429.81
2,396.1
0,452.87
1,389.48
2,395.29
0,493.99
0,512.68
2,543.2
0,603.6
2,44.32
1,39.64
1,30.76
1,22.98
2,45.85
0,50.84
2,53.08
0,59.23
1,55.66
2,58.88
2,59.77
0,62.08
2,62.71
2,59.1
2,54.73
0,60.75
2,54.21
2,51.7
0,56.87
2,61.42
2,65.02
0,69.29
0,78.12
2,73.95
2,74.77
2,76.9
1,73.59
1,68.84
2,67.23
1,61.59
2,60.76
2,64.93
2,67.32
2,69.21
1,60.33
0,60.42
0,66.91
2,64.44
0,72.0
2,76.36
2,79.14
0,87.03
2,83.97
0,24.12
2,23.96
1,22.05
1,20.58
2,20.38
0,25.34
0,27.74
0,34.8
2,35.89
1,26.55
1,25.44
0,30.35
0,33.98
2,33.72
0,44.09
0,46.55
2,47.8
2,49.37
2,56.13
2,56.71
1,48.39
1,44.76
0,50.05
1,41.52
1,37.8
1,31.59
0,38.24
2,37.49
1,35.93
2,34.93
1,30.69
0,36.48
2,34.46
2,31.98
2,28.44
0,29.58
1,17.72
2,19.97
1,13.65
1,14.82
1,9.49
1,6.05
1,2.75
2,2.88
2,3.25
0,5.04
2,5.1
1,4.34
1,3.52
0,4.43
2,4.14
0,5.9
1,5.15
1,4.37
2,4.05
1,3.0
0,3.98
1,3.27
0,3.9
0,4.4
0,5.16
0,5.95
0,34.41
2,35.49
2,36.32
0,39.59
2,38.22
0,41.09
2,42.52
2,43.66
2,42.67
2,43.48
2,45.22
1,43.19
0,49.58
2,53.15
1,49.0
2,49.53
2,51.5
0,54.09
2,54.8
2,56.77
2,54.29
2,55.68
2,61.14
2,62.05
2,63.7
1,58.33
2,56.81
2,60.93
2,62.92
0,69.02
0,74.13
0,77.89
2,81.39
0,90.58
1,17.31
1,13.78
1,12.51
0,12.72
2,10.86
0,12.15
2,13.25
1,11.5
2,12.8
2,12.35
2,12.7
0,14.15
2,13.9
1,11.91
1,11.45
1,11.89
2,11.69
2,11.15
1,8.8
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
2,1.7
0,1.95
0,1.75
0,5.9
0,3.75
0,4.03
0,27.2
1,24.8
1,22.81
1,22.89
1,21.21
0,26.14
2,27.5
1,17.08
1,10.12
1,8.57
2,8.72
0,8.79
1,9.2
1,7.29
0,72.94
2,74.49
1,62.94
1,53.72
0,75.2
1,62.64
1,58.4
2,61.14
0,76.07
0,73.66
2,76.77
0,87.5
0,106.54
0,117.72
2,116.39
2,118.84
2,114.84
1,92.74
1,82.41
0,93.93
1,55.52
0,66.59
2,68.73
0,76.3
2,88.8
2,90.0
1,84.5
0,95.0
2,74.0
2,73.3
0,85.45
0,117.41
2,122.09
1,23.25
2,24.92
2,25.36
0,29.33
1,24.3
2,25.5
2,25.55
2,27.12
0,32.18
1,28.94
1,27.34
1,24.5
2,23.01
0,26.45
2,27.43
2,26.07
0,25.71
2,25.16
2,25.0
0,26.37
2,26.55
1,24.65
1,23.63
2,22.7
2,23.17
0,25.35
0,29.4
1,26.1
2,26.58
1,23.87
2,25.0
2,24.92
1,21.98
0,54.55
0,61.92
2,54.95
2,54.7
0,61.33
0,66.93
1,61.88
0,73.32
1,69.14
2,67.28
0,74.03
0,81.95
2,89.08
2,92.38
1,85.59
1,72.02
2,72.76
2,77.39
1,70.07
2,69.62
1,60.32
1,62.61
2,61.16
0,80.96
2,76.09
2,77.98
0,97.24
0,115.24
2,115.32
0,133.39
2,131.65
0,138.53
0,146.26
2,147.96
2,153.5
2,146.37
2,152.56
0,163.54
2,157.87
2,160.25
2,159.41
0,179.57
2,187.93
0,202.33
0,223.7
2,221.77
2,228.15
2,218.74
2,210.92
0,227.08
2,230.43
1,213.29
2,224.3
0,256.83
0,263.2
2,262.43
1,217.99
2,232.58
2,242.77
2,249.58
0,271.2
2,286.68
0,304.07
0,325.09
2,309.47
0,84.99
1,79.42
0,87.14
1,62.47
0,201.28
1,163.92
1,155.96
1,164.8
0,185.48
0,208.64
2,217.96
1,213.0
0,204.28
2,222.6
1,195.6
2,222.64
0,232.52
0,257.48
2,249.4
2,230.68
2,232.24
1,205.36
2,207.48
2,208.88
1,160.44
1,112.16
2,97.84
1,66.52
2,66.52
1,39.12
0,40.16
1,35.16
1,32.44
0,45.48
1,25.44
1,21.16
2,20.84
0,26.4
0,24.84
0,28.68
2,29.36
1,17.84
1,8.78
1,5.02
1,4.55
0,5.11
2,33.71
2,35.46
2,38.48
0,39.59
2,38.14
0,41.12
2,44.04
2,43.49
2,42.76
2,44.39
2,47.27
2,44.17
0,0.97
0,0.98
0,1.08
0,1.15
2,1.03
2,1.05
0,1.4
0,19.19
0,24.04
2,23.43
1,21.04
0,27.79
2,29.29
2,28.51
0,30.43
2,28.75
2,25.24
2,24.28
2,22.64
0,28.02
2,27.22
1,24.81
0,27.52
1,27.79
2,26.9
0,34.41
2,35.76
1,30.1
2,29.5
2,31.25
0,32.3
1,29.05
1,25.9
1,23.35
2,22.35
1,19.79
2,18.48
0,20.41
2,20.71
0,19.32
1,15.84
1,4.98
0,6.02
0,6.72
0,7.94
0,9.75
0,9.43
1,9.25
2,9.93
2,10.1
2,9.93
2,10.09
0,11.65
2,11.54
1,10.25
0,11.16
1,9.3
0,12.39
0,13.71
1,13.15
0,14.5
1,10.15
2,9.95
0,10.65
2,10.1
1,7.5
2,7.85
1,7.12
2,6.9
1,5.96
1,5.23
0,4.89
0,56.58
2,59.45
0,66.33
0,70.62
2,70.62
2,74.26
2,69.81
2,68.39
2,64.4
2,72.01
1,61.8
1,54.31
1,50.22
0,60.4
2,63.41
2,60.88
0,71.31
0,77.7
2,74.1
0,81.51
2,83.97
2,76.94
0,82.37
1,71.67
2,72.88
2,76.19
2,83.12
0,88.25
0,96.87
2,80.46
2,76.29
2,73.17
2,79.65
1,72.39
2,73.91
2,68.15
1,61.21
0,68.89
2,68.38
2,64.85
0,71.28
1,65.0
2,64.88
0,69.5
2,69.16
1,64.4
2,63.56
0,74.11
2,72.68
0,82.68
2,82.41
2,75.48
1,70.26
2,65.65
2,72.3
2,75.58
2,79.75
1,70.82
2,71.67
2,77.02
2,76.59
0,87.0
1,74.41
2,79.62
2,83.45
2,85.3
2,89.55
2,96.93
0,104.91
0,116.35
0,130.56
0,20.77
2,20.83
1,17.15
1,14.16
1,10.25
1,24.15
1,12.93
1,9.21
1,7.03
0,9.4
0,13.77
1,11.45
0,12.64
0,13.36
0,14.02
0,16.86
0,17.73
0,31.62
0,43.73
0,50.01
2,51.53
1,65.03
1,56.43
1,44.74
0,48.81
2,31.07
1,29.76
1,22.98
0,23.64
0,28.66
1,24.71
0,27.9
0,31.94
0,40.36
2,41.02
2,39.14
0,41.73
1,38.56
2,37.63
2,39.05
0,41.88
2,41.91
2,40.12
1,34.11
0,36.18
2,32.49
0,36.39
0,39.76
0,43.09
0,44.81
2,48.37
2,45.44
0,55.92
2,57.21
2,56.32
1,52.17
1,36.82
0,40.26
2,41.04
0,43.64
0,47.27
2,15.29
0,18.87
0,24.5
0,23.56
0,27.0
2,26.55
2,27.9
0,30.0
2,29.35
2,28.2
0,30.25
2,29.4
2,30.66
2,29.8
2,30.77
1,29.23
0,35.14
0,38.11
0,1.57
0,1.82
1,1.24
1,1.26
0,1.41
0,1.86
0,5.16
0,6.46
2,6.59
1,5.88
1,5.66
1,4.46
0,5.19
0,6.81
2,7.07
0,8.29
0,8.52
1,6.53
1,7.24
2,7.88
1,5.95
1,5.25
2,6.05
2,6.0
1,5.3
0,6.5
2,4.8
0,5.45
0,5.27
1,3.71
1,2.8
2,2.78
2,2.94
2,11.51
2,11.51
2,11.51
2,11.51
2,11.51
2,11.51
2,11.51
2,11.51
2,11.51
2,11.51
2,11.51
1,7.25
1,4.05
1,2.38
0,3.9
1,3.26
0,5.96
0,4.84
2,5.1
1,4.75
1,14.96
1,9.73
0,13.43
0,24.74
1,18.35
2,18.25
0,26.05
1,17.65
1,11.1
0,14.05
0,19.8
0,21.95
0,25.19
1,16.88
0,14.15
1,7.17
0,9.27
0,11.0
0,36.2
0,39.55
0,44.55
1,34.8
0,37.75
2,36.58
1,32.75
1,25.9
2,16.0
1,13.47
1,9.73
1,9.0
1,7.9
1,5.57
0,6.78
1,4.99
0,25.13
1,25.77
0,29.38
0,31.13
2,28.03
2,29.06
0,19.63
0,23.17
0,32.74
1,28.6
2,29.96
1,23.75
0,32.89
0,34.97
0,35.46
1,28.43
0,28.1
2,28.48
1,24.1
1,24.3
0,27.1
0,39.31
2,41.0
0,48.21
0,50.8
2,55.0
2,55.49
1,49.7
2,51.68
2,50.99
2,50.04
0,57.76
2,58.5
1,43.18
0,51.25
2,51.48
0,54.85
0,77.7
1,70.05
2,77.7
2,78.4
0,99.6
0,109.95
0,114.95
1,83.22
0,89.81
1,82.44
1,80.57
1,75.14
2,76.62
2,57.18
2,57.64
2,57.61
0,61.93
2,62.82
0,71.32
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
2,4.94
1,4.45
1,2.34
1,1.61
0,1.98
0,2.21
0,3.03
0,6.89
0,8.34
0,8.57
1,7.17
0,8.03
2,7.95
1,7.28
1,6.84
0,11.86
2,9.86
2,11.59
0,13.09
2,19.87
0,24.34
1,22.69
0,23.93
2,24.89
2,22.1
2,22.19
2,21.28
2,22.55
1,19.43
1,17.32
1,12.27
0,14.7
0,16.88
1,14.25
0,17.2
2,16.55
0,18.0
1,14.85
0,15.45
0,21.6
0,23.6
0,28.52
0,27.67
2,28.81
0,34.76
1,30.59
0,33.57
0,11.03
0,14.68
2,14.79
1,11.01
0,12.71
2,12.33
0,14.59
0,16.38
1,14.85
2,14.33
1,10.87
0,12.04
1,10.43
2,11.16
0,13.39
0,15.57
0,19.96
2,20.91
2,22.06
0,25.63
2,25.83
2,26.07
0,32.61
0,38.17
1,31.74
2,32.16
0,37.28
2,38.5
1,33.88
0,42.3
2,45.47
0,47.29
2,46.41
0,56.11
2,59.08
0,70.95
0,79.03
2,76.31
1,9.59
2,10.02
1,9.12
0,13.78
2,13.69
0,14.89
1,11.02
0,12.0
2,11.3
2,10.36
2,11.44
2,11.19
2,10.65
2,10.7
0,13.36
0,15.23
2,14.97
2,15.67
0,14.32
0,13.93
0,7.88
0,9.52
2,9.9
2,10.63
1,9.41
0,11.09
2,11.56
0,13.13
1,11.34
0,12.38
2,14.14
0,15.71
0,24.27
0,27.4
0,27.31
2,23.45
1,9.93
1,6.48
2,6.22
0,19.02
2,16.73
2,17.68
0,31.8
0,37.93
0,49.09
2,49.5
0,52.99
0,61.91
0,73.31
0,87.91
0,96.95
0,117.89
1,84.01
2,91.03
0,38.44
2,40.72
1,37.72
0,39.97
2,42.29
2,43.4
0,47.46
2,48.58
1,44.75
2,45.34
2,47.59
0,3.34
0,5.54
2,5.74
1,4.23
0,6.49
0,12.72
0,10.2
0,20.26
1,18.32
0,29.02
2,25.52
0,30.66
1,20.31
0,22.4
1,14.95
0,23.59
2,20.51
2,20.39
1,15.45
2,17.2
1,17.94
2,19.96
0,33.54
0,35.74
0,42.64
0,51.57
0,64.81
0,71.58
1,65.62
0,76.22
0,80.44
2,82.5
0,98.74
1,87.89
1,76.34
0,84.33
1,76.82
1,68.34
1,47.89
0,74.12
2,82.87
1,79.99
0,104.29
1,97.63
1,88.45
0,106.07
0,118.68
1,98.96
1,95.5
1,72.67
2,70.55
0,90.04
1,81.8
0,91.34
2,91.17
2,32.32
2,33.46
2,37.31
0,44.02
0,51.26
2,51.49
0,52.82
1,42.85
2,44.4
2,42.99
1,39.07
1,35.67
2,36.74
0,43.08
2,39.59
0,40.34
2,42.42
2,40.66
0,45.66
1,40.67
0,44.24
2,45.03
2,46.51
2,48.05
2,49.49
1,45.85
0,48.87
2,50.43
2,50.86
0,53.54
2,53.58
0,59.56
0,60.49
2,62.13
0,73.56
2,73.25
2,72.78
2,71.4
2,72.89
2,73.14
0,77.2
2,74.03
0,28.54
1,25.16
0,30.45
0,31.69
1,26.26
0,34.04
0,40.91
0,54.9
0,59.15
0,66.66
1,58.29
1,47.2
2,49.93
0,64.98
1,69.0
0,85.04
2,85.93
2,86.22
0,99.1
0,122.59
0,135.41
1,102.15
0,115.77
2,116.65
0,129.23
1,121.53
0,139.83
0,159.5
1,120.21
2,130.4
0,114.64
0,137.79
1,121.73
2,117.04
0,138.71
2,126.5
2,137.06
0,110.09
2,0.45
2,0.45
2,0.45
2,0.45
2,0.45
0,0.35
1,0.22
1,0.2
0,0.27
0,0.75
1,0.79
1,0.65
0,0.72
0,1.7
0,2.81
0,4.25
1,3.9
1,2.8
2,3.48
0,6.3
0,12.28
0,13.2
0,16.05
1,11.23
1,10.86
2,10.81
1,9.0
2,9.59
0,11.73
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.68
2,4.45
0,5.55
1,5.17
0,7.25
2,7.55
0,8.5
2,7.75
1,6.74
1,6.15
0,6.57
2,6.54
2,6.5
2,6.56
0,7.54
0,8.1
0,8.62
0,9.38
0,10.38
2,10.26
0,12.07
0,12.94
2,11.87
0,13.03
2,13.41
1,12.04
0,14.44
0,16.58
0,18.71
2,17.6
2,17.79
2,18.16
0,20.04
0,22.2
2,21.24
2,21.77
0,25.63
1,24.07
0,26.21
2,25.7
0,28.77
2,29.02
2,30.02
0,33.45
0,36.38
2,37.67
0,47.38
0,50.45
2,51.54
2,50.72
2,57.31
0,66.77
2,64.11
0,73.16
0,21.25
0,24.38
1,17.4
1,15.61
2,14.93
0,18.69
0,20.97
2,21.69
